GPA,unemployment,major,salary
2.6,6.1,Eng,53100.0
2.6,5.6,CS,68700.0
2.8,6.5,CS,72800.0
2.8,5.0,CS,72100.0
3.1,6.1,MA,74800.0
2.9,6.2,Eng,60900.0
2.7,6.9,CS,70200.0
3.1,5.1,MA,75500.0
2.6,6.1,Eng,52100.0
3.1,5.6,Eng,66000.0
2.7,6.4,Eng,55600.0
2.5,5.8,CS,64500.0
3.1,6.2,CS,80700.0
2.7,6.8,CS,70600.0
2.3,8.0,Eng,45900.0
2.2,6.5,MA,52900.0
3.0,5.4,CS,77900.0
3.1,7.0,Eng,65400.0
3.1,5.7,CS,80100.0
2.6,7.1,MA,62800.0
3.1,5.7,MA,75500.0
3.2,6.9,MA,78800.0
3.1,5.4,Eng,65000.0
2.3,6.3,MA,55100.0
2.2,6.0,MA,52700.0
2.9,7.1,CS,75400.0
2.9,4.5,CS,76000.0
3.0,4.8,Eng,63200.0
2.3,6.4,MA,56100.0
2.5,5.6,Eng,50400.0
2.9,5.4,MA,71600.0
3.3,6.8,CS,85400.0
3.2,5.8,Eng,68600.0
3.1,6.3,MA,76200.0
2.5,5.4,Eng,50200.0
2.2,6.6,Eng,43000.0
2.5,6.5,Eng,50500.0
3.2,7.9,CS,83400.0
3.2,5.7,Eng,68400.0
3.0,6.2,Eng,62500.0
2.8,5.2,Eng,58400.0
2.8,5.7,Eng,57300.0
2.7,6.2,CS,70800.0
2.4,6.2,CS,62300.0
3.4,7.6,CS,87200.0
3.0,6.9,MA,73200.0
2.8,6.8,CS,72300.0
2.8,5.3,CS,73100.0
2.2,5.4,MA,53000.0
3.2,6.0,Eng,67200.0
3.1,6.4,MA,76100.0
2.8,5.6,CS,73100.0
3.1,7.6,MA,75200.0
2.8,6.1,Eng,58700.0
3.2,5.7,CS,82800.0
2.5,4.9,CS,65800.0
3.0,7.6,MA,73000.0
2.9,6.1,CS,75700.0
3.0,5.6,Eng,62200.0
2.6,5.4,MA,63000.0
3.0,5.5,MA,72400.0
2.8,6.3,CS,73000.0
3.2,6.5,MA,77700.0
2.4,5.5,MA,57600.0
2.5,6.8,Eng,51000.0
2.4,5.5,CS,62900.0
3.1,5.8,CS,79900.0
2.6,5.4,MA,62000.0
3.3,6.7,MA,80000.0
2.7,7.1,Eng,56000.0
2.5,7.0,MA,60400.0
3.1,7.6,Eng,65100.0
2.5,6.7,MA,60200.0
3.4,5.6,CS,88900.0
2.8,4.6,MA,67000.0
2.8,7.7,MA,67400.0
2.5,6.6,Eng,50400.0
2.8,6.1,MA,67300.0
2.9,4.5,Eng,61300.0
2.8,7.2,CS,73300.0
